-- Merging decision tree log ---
manifest
ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\onura\.gradle\caches\transforms-3\3ad446eedd0e06938a3a765bde67c134\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\onura\.gradle\caches\transforms-3\3ad446eedd0e06938a3a765bde67c134\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\e5c6a3206464bcb0800fe665bcb575f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\e5c6a3206464bcb0800fe665bcb575f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\affbad3c73fec1e7a7f4178bd100fb72\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\affbad3c73fec1e7a7f4178bd100fb72\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\onura\.gradle\caches\transforms-3\8002f7a845584588e3dbe0a6c6719a8c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\onura\.gradle\caches\transforms-3\8002f7a845584588e3dbe0a6c6719a8c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\e5c6a3206464bcb0800fe665bcb575f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\e5c6a3206464bcb0800fe665bcb575f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\affbad3c73fec1e7a7f4178bd100fb72\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\affbad3c73fec1e7a7f4178bd100fb72\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\e5c6a3206464bcb0800fe665bcb575f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\e5c6a3206464bcb0800fe665bcb575f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\onura\.gradle\caches\transforms-3\8e869fe5f87e38b791803027c9c90f6f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\onura\.gradle\caches\transforms-3\8e869fe5f87e38b791803027c9c90f6f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\affbad3c73fec1e7a7f4178bd100fb72\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\affbad3c73fec1e7a7f4178bd100fb72\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\affbad3c73fec1e7a7f4178bd100fb72\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\affbad3c73fec1e7a7f4178bd100fb72\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\affbad3c73fec1e7a7f4178bd100fb72\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\affbad3c73fec1e7a7f4178bd100fb72\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\de58cb680f6ea598c5969b10224171cb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\de58cb680f6ea598c5969b10224171cb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\de58cb680f6ea598c5969b10224171cb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\onura\.gradle\caches\transforms-3\70354950d7dd31449133027f3440f57b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\onura\.gradle\caches\transforms-3\70354950d7dd31449133027f3440f57b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\onura\.gradle\caches\transforms-3\70354950d7dd31449133027f3440f57b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\onura\.gradle\caches\transforms-3\70354950d7dd31449133027f3440f57b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\onura\.gradle\caches\transforms-3\70354950d7dd31449133027f3440f57b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\onura\.gradle\caches\transforms-3\70354950d7dd31449133027f3440f57b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\onura\.gradle\caches\transforms-3\70354950d7dd31449133027f3440f57b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\onura\.gradle\caches\transforms-3\70354950d7dd31449133027f3440f57b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\onura\.gradle\caches\transforms-3\70354950d7dd31449133027f3440f57b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\onura\.gradle\caches\transforms-3\70354950d7dd31449133027f3440f57b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\onura\.gradle\caches\transforms-3\55391ffd882d46a129317edbbeadf2ed\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\onura\.gradle\caches\transforms-3\55391ffd882d46a129317edbbeadf2ed\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\onura\.gradle\caches\transforms-3\55391ffd882d46a129317edbbeadf2ed\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\onura\.gradle\caches\transforms-3\55391ffd882d46a129317edbbeadf2ed\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\e5c6a3206464bcb0800fe665bcb575f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\e5c6a3206464bcb0800fe665bcb575f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
